23-May-2022 12:36:12.235 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
23-May-2022 12:36:12.235 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
23-May-2022 12:36:12.236 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@f8fe81e')
23-May-2022 12:36:46.054 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
23-May-2022 12:36:46.054 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
23-May-2022 12:36:46.055 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@626b9092')
23-May-2022 12:36:46.323 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
23-May-2022 12:36:46.323 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
23-May-2022 12:38:47.935 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
23-May-2022 12:38:47.935 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
23-May-2022 12:38:47.936 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@77972964')
23-May-2022 12:38:48.190 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
23-May-2022 12:38:48.190 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
23-May-2022 13:44:11.988 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
23-May-2022 13:44:11.988 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
23-May-2022 13:44:18.738 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
23-May-2022 13:44:18.738 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
23-May-2022 13:44:18.739 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2d3768ce')
23-May-2022 13:44:22.773 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
23-May-2022 13:44:22.773 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
23-May-2022 13:44:22.774 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2a9ea03f')
23-May-2022 13:44:23.061 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
23-May-2022 13:44:23.061 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
23-May-2022 13:55:42.380 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
23-May-2022 13:55:53.265 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
23-May-2022 13:56:29.597 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
23-May-2022 13:56:29.598 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
23-May-2022 13:56:35.114 INFO [main] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
23-May-2022 13:56:36.109 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
23-May-2022 13:56:36.109 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
23-May-2022 13:56:36.110 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7aff1fa3')
23-May-2022 13:56:38.552 INFO [main] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
23-May-2022 13:56:39.571 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
23-May-2022 13:56:39.571 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
23-May-2022 13:56:39.572 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5150ba5a')
23-May-2022 13:56:39.842 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
23-May-2022 13:56:39.842 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
23-May-2022 20:55:54.556 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
23-May-2022 20:56:05.095 SEVERE [Catalina-utility-2] org.apache.catalina.core.StandardContext.listenerStop Exception sending context destroyed event to listener instance of class [ch.qos.logback.classic.servlet.LogbackServletContextListener]
	java.lang.IllegalStateException: java.io.IOException: java.lang.reflect.InvocationTargetException
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
		at java.base/java.util.jar.JarFile.<init>(JarFile.java:348)
		... 41 more
23-May-2022 20:56:15.617 SEVERE [Catalina-utility-2] org.apache.catalina.core.StandardContext.listenerStop Exception sending context destroyed event to listener instance of class [ch.qos.logback.classic.servlet.LogbackServletContextListener]
	java.lang.IllegalStateException: java.io.IOException: java.lang.reflect.InvocationTargetException
		at org.apache.catalina.webresources.AbstractSingleArchiveResourceSet.getArchiveEntry(AbstractSingleArchiveResourceSet.java:101)
		at org.apache.catalina.webresources.AbstractArchiveResourceSet.getResource(AbstractArchiveResourceSet.java:256)
		at org.apache.catalina.webresources.StandardRoot.getResourceInternal(StandardRoot.java:282)
		at org.apache.catalina.webresources.Cache.getResource(Cache.java:62)
		at org.apache.catalina.webresources.StandardRoot.getResource(StandardRoot.java:217)
		at org.apache.catalina.webresources.StandardRoot.getClassLoaderResource(StandardRoot.java:226)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2303)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:865)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1334)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1188)
		at ch.qos.logback.core.ContextBase.getLifeCycleManager(ContextBase.java:260)
		at ch.qos.logback.core.ContextBase.reset(ContextBase.java:175)
		at ch.qos.logback.classic.LoggerContext.reset(LoggerContext.java:220)
		at ch.qos.logback.classic.LoggerContext.stop(LoggerContext.java:348)
		at ch.qos.logback.classic.servlet.LogbackServletContextListener.contextDestroyed(LogbackServletContextListener.java:36)
		at org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:4727)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5393)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:805)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1425)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1352)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1611)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:305)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1151)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1353)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1357)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1335)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:829)
	Caused by: java.io.IOException: java.lang.reflect.InvocationTargetException
		at org.apache.tomcat.util.compat.Jre9Compat.jarFileNewInstance(Jre9Compat.java:212)
		at org.apache.tomcat.util.compat.JreCompat.jarFileNewInstance(JreCompat.java:161)
		at org.apache.catalina.webresources.AbstractArchiveResourceSet.openJarFile(AbstractArchiveResourceSet.java:307)
		at org.apache.catalina.webresources.AbstractSingleArchiveResourceSet.getArchiveEntry(AbstractSingleArchiveResourceSet.java:97)
		... 34 more
	Caused by: java.lang.reflect.InvocationTargetException
		at java.base/jdk.internal.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
		at org.apache.tomcat.util.compat.Jre9Compat.jarFileNewInstance(Jre9Compat.java:209)
		... 37 more
	Caused by: java.nio.file.NoSuchFileException: /Users/rabiu/Desktop/apache-tomcat-9.0.21/webapps/api-remote/WEB-INF/lib/spring-boot-starter-logging-2.3.1.RELEASE.jar
		at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116)
		at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
		at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:149)
		at java.base/java.nio.file.Files.readAttributes(Files.java:1839)
		at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1239)
		at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:732)
		at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:849)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
		at java.base/java.util.jar.JarFile.<init>(JarFile.java:348)
		... 41 more
23-May-2022 20:56:16.688 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
23-May-2022 20:59:59.777 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log 1 Spring WebApplicationInitializers detected on classpath
